,bin_id,bin_centre_lat,bin_centre_lon,quake_lat,quake_lon,place,country,magnitude,depth,utm,date
0,2_12,-65.0,-55.0,-61.4158,-56.8907,South Shetland Islands,Country not found,5.1,10.0,1479603490420,"(2016, 11, 20)"
1,3_3,-55.0,-145.0,-56.7626,-141.1255,Pacific-Antarctic Ridge,Country not found,5.4,10.0,1480306377500,"(2016, 11, 28)"
2,3_4,-55.0,-135.0,-52.9077,-133.336,Pacific-Antarctic Ridge,Country not found,5.0,10.0,1479775542870,"(2016, 11, 22)"
3,3_5,-55.0,-125.0,-55.0308,-129.5403,Pacific-Antarctic Ridge,Country not found,5.4,10.0,1478351895430,"(2016, 11, 5)"
4,3_5,-55.0,-125.0,-55.2124,-128.5132,Pacific-Antarctic Ridge,Country not found,5.0,10.0,1480321045500,"(2016, 11, 28)"
5,3_6,-55.0,-115.0,-50.2822,-114.9477,southern East Pacific Rise,Country not found,5.4,10.0,1480284500290,"(2016, 11, 27)"
6,3_15,-55.0,-25.0,-55.8273,-27.2939,South Sandwich Islands region,Country not found,5.1,35.0,1479392962420,"(2016, 11, 17)"
7,3_18,-55.0,5.0,-53.9001,2.5532,Bouvet Island region,Country not found,5.2,10.0,1479213068590,"(2016, 11, 15)"
8,3_29,-55.0,115.0,-50.0472,114.3817,western Indian-Antarctic Ridge,Country not found,5.7,10.0,1478780650030,"(2016, 11, 10)"
9,3_32,-55.0,145.0,-58.1134,148.1913,west of Macquarie Island,Country not found,5.7,10.0,1478574565410,"(2016, 11, 8)"
10,3_32,-55.0,145.0,-53.7502,140.5246,west of Macquarie Island,Country not found,5.5,10.0,1479717098350,"(2016, 11, 21)"
11,3_32,-55.0,145.0,-58.1552,148.5324,west of Macquarie Island,Country not found,5.0,10.0,1478579233180,"(2016, 11, 8)"
12,3_32,-55.0,145.0,-53.7388,140.8188,west of Macquarie Island,Country not found,5.0,10.0,1479717385400,"(2016, 11, 21)"
13,4_16,-45.0,-15.0,-45.9635,-14.6417,southern Mid-Atlantic Ridge,Country not found,5.0,10.0,1479217798900,"(2016, 11, 15)"
14,4_21,-45.0,35.0,-44.3977,39.2116,Prince Edward Islands region,Country not found,5.2,11.96,1479632882890,"(2016, 11, 20)"
15,4_21,-45.0,35.0,-44.2612,39.2326,Prince Edward Islands region,Country not found,5.2,10.0,1479664573970,"(2016, 11, 20)"
16,4_21,-45.0,35.0,-44.2101,39.0547,Prince Edward Islands region,Country not found,5.1,16.16,1479559625100,"(2016, 11, 19)"
17,4_21,-45.0,35.0,-44.3457,39.1283,Prince Edward Islands region,Country not found,5.1,10.0,1479611996190,"(2016, 11, 20)"
18,4_21,-45.0,35.0,-44.1498,38.2898,Prince Edward Islands region,Country not found,5.1,10.0,1479733224330,"(2016, 11, 21)"
19,4_21,-45.0,35.0,-44.2459,39.1518,Prince Edward Islands region,Country not found,5.0,10.0,1479655775350,"(2016, 11, 20)"
20,4_21,-45.0,35.0,-44.2408,39.1295,Prince Edward Islands region,Country not found,5.0,10.0,1479681876060,"(2016, 11, 20)"
21,4_26,-45.0,85.0,-41.8291,88.4676,southeast Indian Ridge,Country not found,5.5,10.0,1480320441700,"(2016, 11, 28)"
22,4_35,-45.0,175.0,-42.7373,173.054,"53 km NNE of Amberley, New Zealand",New Zealand,7.8,15.11,1479034976340,"(2016, 11, 13)"
23,4_35,-45.0,175.0,-42.3205,173.6694,"92 km SSW of Blenheim, New Zealand",New Zealand,6.5,10.0,1479036726540,"(2016, 11, 13)"
24,4_35,-45.0,175.0,-42.6058,173.2543,"74 km NE of Amberley, New Zealand",New Zealand,6.5,9.0,1479083662610,"(2016, 11, 14)"
25,4_35,-45.0,175.0,-42.3093,173.6961,"90 km SSW of Blenheim, New Zealand",New Zealand,6.2,2.09,1479043885660,"(2016, 11, 13)"
26,4_35,-45.0,175.0,-42.1762,173.6227,"78 km SSW of Blenheim, New Zealand",New Zealand,6.1,13.99,1479037965010,"(2016, 11, 13)"
27,4_35,-45.0,175.0,-40.602,177.0387,"76 km ENE of Castlepoint, New Zealand",Country not found,5.9,9.08,1479773983020,"(2016, 11, 22)"
28,4_35,-45.0,175.0,-42.0511,174.3037,"66 km SSE of Blenheim, New Zealand",New Zealand,5.8,10.06,1479036825790,"(2016, 11, 13)"
29,4_35,-45.0,175.0,-42.4063,173.6606,"101 km SSW of Blenheim, New Zealand",New Zealand,5.7,9.91,1479035559170,"(2016, 11, 13)"
30,4_35,-45.0,175.0,-41.6877,174.2061,"28 km SE of Blenheim, New Zealand",New Zealand,5.7,14.59,1479037309800,"(2016, 11, 13)"
31,4_35,-45.0,175.0,-42.3322,173.9026,"90 km S of Blenheim, New Zealand",New Zealand,5.7,12.0,1479106072040,"(2016, 11, 14)"
32,4_35,-45.0,175.0,-42.3743,173.9374,"95 km S of Blenheim, New Zealand",New Zealand,5.7,10.0,1479065336720,"(2016, 11, 13)"
33,4_35,-45.0,175.0,-42.9302,172.9958,"33 km NE of Amberley, New Zealand",New Zealand,5.5,10.0,1479791615320,"(2016, 11, 22)"
34,4_35,-45.0,175.0,-41.7875,174.3064,"42 km SE of Blenheim, New Zealand",New Zealand,5.5,10.0,1479173684050,"(2016, 11, 15)"
35,4_35,-45.0,175.0,-41.7598,174.2992,"39 km SE of Blenheim, New Zealand",New Zealand,5.5,17.21,1479108064690,"(2016, 11, 14)"
36,4_35,-45.0,175.0,-42.2132,173.4319,"88 km SSW of Blenheim, New Zealand",New Zealand,5.5,10.0,1479035974890,"(2016, 11, 13)"
37,4_35,-45.0,175.0,-41.9404,173.7089,"51 km SSW of Blenheim, New Zealand",New Zealand,5.3,18.04,1479036258090,"(2016, 11, 13)"
38,4_35,-45.0,175.0,-41.8095,174.2184,"39 km SE of Blenheim, New Zealand",New Zealand,5.3,10.0,1479043272440,"(2016, 11, 13)"
39,4_35,-45.0,175.0,-42.591,173.2622,"76 km NE of Amberley, New Zealand",New Zealand,5.3,6.85,1479478977140,"(2016, 11, 18)"
